trojan://jjeg285s-og2k-ygj6-npw0-z8wftvh5p3sy@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/05/28 | 05:18
trojan://ifnq32kq-2r8s-pi6z-8vmg-wpeprsqj6da1@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://kn40622p-bjqm-o1ex-o0l8-hodz1uvcpnz2@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?sni=nextstepcareer.online&peer=nextstepcareer.online&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.74.230
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.177.99
trojan://1111@108.162.198.164:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.198.164
trojan://Mojtaba-shieldheart@104.16.211.9:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.211.9
trojan://1111@104.18.34.41:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.34.41
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&peer=www.ignitelimit.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.22.63
trojan://1111@162.159.36.5:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.36.5
trojan://wLy%3A8%3E%23.3p1*@104.17.72.206:443?sni=Bb-1W3.PaGES.dEV&peer=Bb-1W3.PaGES.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.72.206
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.megavek793.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.7.159
trojan://humanity@188.114.96.3:443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.96.3
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.196.172
trojan://telegram-id-privatevpns@63.180.225.208:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.180.225.208
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.167.196.91:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US   TROJAN-TCP-TLS - Newserverlife LLC  104.167.196.91
trojan://humanity@8.6.112.6:443?sni=www.calmloud.com&peer=www.calmloud.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.6.112.6
trojan://telegram-id-privatevpns@35.181.10.101:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  35.181.10.101
trojan://telegram-id-privatevpns@15.236.143.142:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.236.143.142
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.153.2
trojan://mitivpn@208.103.161.101:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#US   TROJAN-TCP-TLS - NOTION  208.103.161.101
trojan://63db084a-e2ce-46db-9dd6-d4ed2c3d2663@sg01.freeflyingcloud.xyz:35702?sni=sg01.freeflyingcloud.xyz&peer=sg01.freeflyingcloud.xyz&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  13.248.169.48
trojan://8r%3C%5B9%27l6hAO%238ZQi@18.194.183.74:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.194.183.74
trojan://telegram-id-privatevpns@63.179.19.192:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.179.19.192
trojan://telegram-id-privatevpns@13.38.186.226:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.38.186.226
trojan://BxceQaOe@219.79.214.159:443?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  219.79.214.159
trojan://4646@173.245.58.57:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.58.57
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?sni=gzjx.dpdns.org&peer=gzjx.dpdns.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.152.23
trojan://auto@172.66.45.2:443?sni=dcf741e8.epeius-2gy.pages.dev&peer=dcf741e8.epeius-2gy.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.45.2
trojan://telegram-id-privatevpns@15.237.158.158:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.237.158.158
trojan://2929@8.39.125.15:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.39.125.15
trojan://bpb-trojan@172.66.44.87:443?sni=10-bPb-woRKEr-panEL.PaGES.dev&peer=10-bPb-woRKEr-panEL.PaGES.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.44.87
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.80.1
trojan://fTkGeLgRco@arvancloud.ir:2082?security=none#IR   TROJAN-TCP-NTLS - Noyan Abr Arvan Co. ( Private Joint Stock)  185.143.232.200
trojan://bpb-trojan@172.66.47.169:443?sni=10-BPB-worKer-paNEl.PaGes.deV&peer=10-BPB-worKer-paNEl.PaGes.deV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.47.169
trojan://mitivpn@www.iranpoems.ir:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#XX   TROJAN-TCP-TLS  None
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?sni=TEst-63W.PaGEs.deV&peer=TEst-63W.PaGEs.deV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.148.22
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls#US   TROJAN-TCP-TLS - DEDICATED  64.94.95.118
trojan://wLy%3A8%3E%23.3p1*@104.18.13.149:443?sni=bb-1W3.pAgeS.dEv&peer=bb-1W3.pAgeS.dEv&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.13.149
trojan://BxceQaOe@140.235.140.105:443?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#SG   TROJAN-TCP-TLS - KOMI-NET  140.235.140.105
trojan://Nova-Proxy@8.39.125.191:2083?sni=spring-queen-a95f.cewon19053.workers.dev&peer=spring-queen-a95f.cewon19053.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.39.125.191
trojan://ba74833c-8c0f-4dcd-8cbc-13e3c32d3765@185.236.233.111:2053?sni=ftp.debian.org&peer=ftp.debian.org&security=tls#NL   TROJAN-TCP-TLS - Pq Hosting Plus S.r.l.  185.236.233.111
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?sni=Koma-YT.PAGES.Dev&peer=Koma-YT.PAGES.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.149.54
trojan://8r%3C%5B9%27l6hAO%238ZQi@216.126.237.69:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US   TROJAN-TCP-TLS - ROUTERHOSTING  216.126.237.69
trojan://telegram-id-privatevpns@63.185.56.8:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  63.185.56.8
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?sni=CCcvfgt6.852224.dpdns.org&peer=CCcvfgt6.852224.dpdns.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.219.196
trojan://telegram-id-privatevpns@15.188.165.183:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.188.165.183
trojan://telegram-id-privatevpns@13.39.139.232:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.39.139.232
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.6.112.0
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.205:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#GB   TROJAN-TCP-TLS - Cgi Global Limited  5.144.179.205
trojan://humanity@45.130.125.69:443?sni=www.calmloud.com&peer=www.calmloud.com&security=tls#SC   TROJAN-TCP-TLS - CLOUDFLARENET  45.130.125.69
trojan://RDQypIdeOU@193.151.149.153:8080?security=none#IR   TROJAN-TCP-NTLS - Asre Dadeha Asiatech  193.151.149.153
trojan://telegram-id-privatevpns@15.188.223.48:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.188.223.48
trojan://1111@162.159.38.20:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.38.20
trojan://humanity@185.231.112.217:40443?sni=www.ignitelimit.com&peer=www.ignitelimit.com&security=tls#IR   TROJAN-TCP-TLS - Pars Parva System LLC  185.231.112.217
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.7.21
trojan://mitivpn@208.103.161.91:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#US   TROJAN-TCP-TLS - NOTION  208.103.161.91
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.133.0.159:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#PL   TROJAN-TCP-TLS - Hosteam S.c. Tomasz Groszewski Bartosz Waszak Lukasz Groszewski  31.133.0.159
trojan://W6u8Tsa7Wh2q8wXQVbxJucgf7FFw3o2@::ffff:5eb8:1f32:443?security=tls#IR   TROJAN-TCP-TLS - Amir Hosein Maaref  ::ffff:5eb8:1f32
trojan://bpb-trojan@104.21.75.193:443?sni=mashdt.pages.dev&peer=mashdt.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.75.193
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.176.239
trojan://mitivpn@104.25.249.217:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.25.249.217
trojan://telegram-id-privatevpns@13.37.60.29:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.37.60.29
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.214.154
trojan://8r%3C%5B9%27l6hAO%238ZQi@69.143.174.201:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US   TROJAN-TCP-TLS - COMCAST-7922  69.143.174.201
trojan://433e785b-2077-47f7-a43d-985f63dd18d1@121.191.33.84:30303?sni=vpn.rnmcnm.com&peer=vpn.rnmcnm.com&security=tls#KR   TROJAN-TCP-TLS - Korea Telecom  121.191.33.84
trojan://bpb-trojan@10-bpb-worker-panel.pages.dev:443?sni=10-bPb-WORKer-paNEL.paGeS.dEV&peer=10-bPb-WORKer-paNEL.paGeS.dEV&security=tls#XX   TROJAN-TCP-TLS  None
trojan://mitivpn@104.21.21.21:443?sni=www.iranpoems.ir&peer=www.iranpoems.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.21.21
trojan://humanity@127.0.0.1:40443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#XX   TROJAN-TCP-TLS  127.0.0.1
trojan://telegram-id-privatevpns@35.159.190.54:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  35.159.190.54
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NL   TROJAN-TCP-TLS - Aeza International Ltd  213.176.113.98
trojan://7964@162.159.33.81:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.33.81
trojan://123456@104.25.165.81:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.25.165.81
trojan://telegram-id-privatevpns@63.183.106.71:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.183.106.71
trojan://1111@172.64.147.96:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.147.96
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=&peer=&security=tls#AL   TROJAN-TCP-TLS - Global Connectivity Solutions Llp  78.159.131.12
trojan://162534@207.65.189.9:443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#JP   TROJAN-TCP-TLS - Sony Network Communications Inc.  207.65.189.9
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.242.53.94:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#RU   TROJAN-TCP-TLS - SIA VEESP  94.242.53.94
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.130.125.66:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#SC   TROJAN-TCP-TLS - CLOUDFLARENET  45.130.125.66
trojan://auto@104.21.48.61:443?sni=nameless-term-9c25.vpnconnect202020.workers.dev&peer=nameless-term-9c25.vpnconnect202020.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.48.61
trojan://1111@104.18.32.75:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.32.75
trojan://mitivpn@104.18.20.213:443?sni=www.app-cloud.ir&peer=www.app-cloud.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.20.213
trojan://3c4e10af98c30972@23.247.137.64:443?sni=n2.gladns.com&peer=n2.gladns.com&security=tls#US   TROJAN-TCP-TLS - NATOLAB  23.247.137.64
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.103.114.206:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NL   TROJAN-TCP-TLS - Servers Tech Fzco  146.103.114.206
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002?security=tls#XX   TROJAN-TCP-TLS  None
trojan://bpb-trojan@10-bpb-worker-panel.pages.dev:8443?sni=10-bpB-woRKer-pANeL.pAGes.dev&peer=10-bpB-woRKer-pANeL.pAGes.dev&security=tls#XX   TROJAN-TCP-TLS  None
trojan://1111@172.64.144.86:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.144.86
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.188.27
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.102.136.51:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#FI   TROJAN-TCP-TLS - First Server Limited  185.102.136.51
trojan://telegram-id-privatevpns@13.37.186.112:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.37.186.112
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.229:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#NL   TROJAN-TCP-TLS - Servers Tech Fzco  212.34.146.229
trojan://humanity@172.67.180.92:443?sni=www.multiplydose.com&peer=www.multiplydose.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.180.92
trojan://telegram-id-privatevpns@3.65.4.209:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.65.4.209
trojan://1991@172.64.229.170:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.229.170
trojan://humanity@165.215.250.14:443?sni=www.ignitelimit.com&peer=www.ignitelimit.com&security=tls#US   TROJAN-TCP-TLS - PROQUEST-AS  165.215.250.14
