trojan://r9dglj3s-hbdw-npys-ggoi-cx2mgkt2qrrh@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/01/06 | 15:52
trojan://413346nk-0jne-1xqj-jbx1-bwk0qedhbr1l@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://xwa2aikh-vuh5-tzpg-x7hp-5tuoy3njsogh@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://Aimer@37.157.192.61:9902?sni=&peer=&security=tls#CZ   TROJAN-TCP-TLS - WEDOS Internet, a.s.  37.157.192.61
trojan://Aimer@27.50.48.61:2083?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#SG   TROJAN-TCP-TLS - Cloudflare London, LLC  27.50.48.61
trojan://Aimer@bestcf.030101.xyz:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.52.240
trojan://bpb-trojan@104.18.126.124:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.126.124
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.194:443?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - Q2HOLDINGS  192.0.54.194
trojan://blue2024@162.159.195.30:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.195.30
trojan://blue2024@104.18.119.211:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.119.211
trojan://NISHIKUITAN111@198.41.193.136:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  198.41.193.136
trojan://blue2024@188.114.99.102:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.99.102
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.29:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#AT   TROJAN-TCP-TLS - Porsche Informatik Gesellschaft m.b.H  212.183.88.29
trojan://bpb-trojan@104.17.217.238:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.217.238
trojan://Aimer@162.159.38.101:2096?security=...#XX   TROJAN-TCP-... - CLOUDFLARENET  162.159.38.101
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.94:443?sni=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&peer=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  141.193.213.94
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.21.226:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.21.226
trojan://bpb-trojan@198.41.211.21:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  198.41.211.21
trojan://SSorg@154.211.8.98:2087?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  154.211.8.98
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.147.5
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.135.235:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.135.235
trojan://blue2024@104.17.114.140:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.114.140
trojan://bpb-trojan@104.21.30.195:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.30.195
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443?sni=m2rrrty.777219.xyz&peer=m2rrrty.777219.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.86.140
trojan://NISHIKUITAN111@185.162.228.14:443?security=tls#IM   TROJAN-TCP-TLS - Cloudflare London, LLC  185.162.228.14
trojan://Aimer@104.26.7.2:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.26.7.2
trojan://Aimer@188.164.159.18:443?security=tls#AM   TROJAN-TCP-TLS - Cloudflare London, LLC  188.164.159.18
trojan://Aimer@104.16.56.28:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.56.28
trojan://Aimer@194.76.18.177:443?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#KZ   TROJAN-TCP-TLS - Mikrofinansovaya organizaciya Robocash.kz LLP  194.76.18.177
trojan://bpb-trojan@172.67.70.92:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.70.92
trojan://Aimer@108.162.193.144:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.193.144
trojan://jagoanssh-Aweqdcc@104.21.32.17:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.32.17
trojan://bpb-trojan@190.93.246.80:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  190.93.246.80
trojan://Aimer@104.16.56.172:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.56.172
trojan://5a2c16f9@172.64.229.205:443?sni=snippets.kkii.eu.org&peer=snippets.kkii.eu.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.229.205
trojan://ae7214ed-f476-4407-befa-63b46ea2eb06@23.227.38.96:443?sni=&peer=&security=tls#CA   TROJAN-TCP-TLS - CLOUDFLARENET  23.227.38.96
trojan://vip@www.gco.gov.qa:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.20.47.114
trojan://Aimer@104.19.164.70:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.19.164.70
trojan://Aimer@192.3.86.244:995?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#US   TROJAN-TCP-TLS - AS-COLOCROSSING  192.3.86.244
trojan://NISHIKUITAN111@104.21.67.193:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.67.193
trojan://Aimer@188.164.159.22:2096?sni=&peer=&security=tls#AM   TROJAN-TCP-TLS - Cloudflare London, LLC  188.164.159.22
trojan://ttfang@45.146.201.216:2096?sni=&peer=&security=tls#LT   TROJAN-TCP-TLS - CLOUDFLARENET  45.146.201.216
trojan://bpb-trojan@45.80.110.224:443?sni=&peer=&security=tls#EE   TROJAN-TCP-TLS - Cloudflare London, LLC  45.80.110.224
trojan://NISHIKUITAN222@104.17.58.219:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.58.219
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.239:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.145.239
trojan://Aimer@104.16.43.45:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.43.45
trojan://blue2024@69.48.218.217:443?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  69.48.218.217
trojan://DC&&buj17.%23donz%2A@45.80.108.1:2096?security=tls#EE   TROJAN-TCP-TLS - Cloudflare London, LLC  45.80.108.1
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@172.67.131.27:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.131.27
trojan://89ce124f-42d1-4c90-b9d2-bde2861ae615@162.159.133.15:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.133.15
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.76.21
trojan://Aimer@104.18.186.145:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.186.145
trojan://blue2024@104.16.112.144:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.112.144
trojan://Aimer@104.19.50.199:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.19.50.199
trojan://Aimer@104.17.221.252:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.221.252
trojan://ttfang@45.40.150.216:2096?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - GO-DADDY-COM-LLC  45.40.150.216
trojan://Aimer@104.17.228.173:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.228.173
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.144.63:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.144.63
trojan://Aimer@27.50.49.47:2083?sni=agepn.ambercc.filegear-sg.me&peer=agepn.ambercc.filegear-sg.me&security=tls#SG   TROJAN-TCP-TLS - Cloudflare London, LLC  27.50.49.47
trojan://NISHIKUITAN111@62.72.166.57:443?security=tls#JO   TROJAN-TCP-TLS - Cloudflare London, LLC  62.72.166.57
trojan://RISBa;60%40iJ0Y9j$@cool-paper-b369.h-175.workers.dev:443?sni=coOL-paPER-b369.H-175.WoRKeRS.dEV&peer=coOL-paPER-b369.H-175.WoRKeRS.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.160.210
trojan://Aimer@162.159.44.235:2053?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.44.235
trojan://Aimer@199.34.228.187:443?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - WEEBLY  199.34.228.187
trojan://NISHIKUITAN111@172.67.234.222:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.234.222
trojan://Aimer@162.159.140.163:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.140.163
trojan://Aimer@104.196.250.34:2087?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#US   TROJAN-TCP-TLS - GOOGLE-CLOUD-PLATFORM  104.196.250.34
trojan://auto@104.20.20.162:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.20.20.162
trojan://4174b95d-115e-4d39-add6-1f8db95bb860@172.67.153.179:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.153.179
trojan://Aimer@162.159.129.29:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.129.29
trojan://eXa4B14CYn@188.245.227.146:58694?security=none#DE   TROJAN-TCP-NTLS - Hetzner Online GmbH  188.245.227.146
trojan://ttfang@5.10.247.216:2096?sni=&peer=&security=tls#NL   TROJAN-TCP-TLS - Cloudflare London, LLC  5.10.247.216
trojan://blue2024@104.16.99.204:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.99.204
trojan://Aimer@216.198.53.212:8443?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  216.198.53.212
trojan://qQE5Yl3oU5@104.21.48.6:2087?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.48.6
trojan://aq8fDUEzAt@81.28.12.12:443?security=tls#NL   TROJAN-TCP-TLS - G-Core Labs S.A.  81.28.12.12
trojan://5a2c16f9@172.64.229.10:443?sni=snippets.kkii.eu.org&peer=snippets.kkii.eu.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.64.229.10
trojan://Aimer@162.159.143.31:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.143.31
trojan://Aimer@108.165.152.130:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  108.165.152.130
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.30:2083?sni=1744156312.speed.dlsvara.china.nicchina.pp.ua&peer=1744156312.speed.dlsvara.china.nicchina.pp.ua&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  141.101.120.30
trojan://Aimer@104.16.36.84:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.36.84
trojan://iM6JnhWs8l@104.19.53.221:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.19.53.221
trojan://Aimer@162.159.141.245:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.141.245
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#GB   TROJAN-TCP-TLS - OVH SAS  51.38.65.155
trojan://blue2024@173.245.49.104:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.49.104
trojan://Aimer@172.66.47.217:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.47.217
trojan://NISHIKUITAN111@104.17.70.161:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.70.161
trojan://blue2024@164.38.155.188:443?sni=&peer=&security=tls#GB   TROJAN-TCP-TLS - Cloudflare London, LLC  164.38.155.188
trojan://NISHIKUITAN111@173.245.49.248:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.49.248
trojan://Aimer@162.159.38.105:2083?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.38.105
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.6.37:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.26.6.37
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.83.113
trojan://Aimer@162.159.135.47:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.135.47
trojan://Aimer@104.19.50.228:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.19.50.228
trojan://ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0@45.135.235.238:2096?sni=snippets.kkii.eu.org&peer=snippets.kkii.eu.org&security=tls#BZ   TROJAN-TCP-TLS - Cloudflare London, LLC  45.135.235.238
trojan://Aimer@104.18.6.239:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.6.239
trojan://4467ae8518abf1ef321618c0bfb5549ccc@188.240.213.45:20071?sni=&peer=&security=tls#KG   TROJAN-TCP-TLS - Individual Entrepreneur Anton Levin  188.240.213.45
trojan://Aimer@162.159.137.50:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.137.50
trojan://Aimer@35.167.93.200:443?sni=&peer=&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  35.167.93.200
trojan://Aimer@104.17.252.228:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.252.228
trojan://Aimer@14.47.175.40:12115?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#KR   TROJAN-TCP-TLS - Korea Telecom  14.47.175.40
trojan://amclubs@154.83.2.125:2087?sni=tran.amclubstest.nyc.mn&peer=tran.amclubstest.nyc.mn&security=tls#PH   TROJAN-TCP-TLS - Cloudflare London, LLC  154.83.2.125
trojan://blue2024@172.66.44.129:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.44.129
trojan://Aimer@219.76.13.166:443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  219.76.13.166
trojan://pjdnqv@172.67.216.95:443?sni=&peer=&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.216.95
trojan://Aimer@92.63.192.110:444?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#RU   TROJAN-TCP-TLS - JSC IOT  92.63.192.110
trojan://blue2024@104.17.1.234:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.1.234
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.205:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  141.101.120.205
trojan://aP&%7B%29UBD%40qDGS9b;@172.66.44.109:2053?sni=JoinmAhDiSERver-7Hd.paGes.Dev&peer=JoinmAhDiSERver-7Hd.paGes.Dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.44.109
trojan://da128246-33b0-4c88-a44e-d91e9e0a1e05@172.67.208.155:443?security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.208.155
