trojan://b6dzk1ya-gmso-k8wj-8y9i-w4a86r21l027@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2025/12/07 | 04:25
trojan://d8zxo4mn-p7vh-7z0h-732f-vgu7wfon3vzp@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://uqd56fdr-ig3o-l3n1-xx9c-8tzdut9k61zc@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://2AAF5UEsSd@37.27.249.93:20000?security=none#FI   TROJAN-TCP-NTLS - Hetzner Online GmbH  37.27.249.93
trojan://telegram-id-privatevpns@13.50.135.27:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE   TROJAN-TCP-TLS - AMAZON-02  13.50.135.27
trojan://auto@172.66.46.254:443?sni=dcf741e8.epeius-2gy.pages.dev&peer=dcf741e8.epeius-2gy.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.46.254
trojan://FodSUXysuS@180.131.145.161:23274?sni=cloudflare.com&peer=cloudflare.com&security=reality#US   TROJAN-TCP-REALITY - OVH SAS  180.131.145.161
trojan://telegram-id-privatevpns@15.188.216.8:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.188.216.8
trojan://Hu4CFM0wJ3@38.150.13.140:57063?sni=38.150.13.140&peer=38.150.13.140&security=tls#US   TROJAN-TCP-TLS - Hytron Network Services Limited  38.150.13.140
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@188.114.97.58:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.97.58
trojan://Qzy7tgpRhu@37.18.14.33:443?sni=m.vk.com&peer=m.vk.com&security=tls#RU   TROJAN-TCP-TLS - Global Cloud Network LLC  37.18.14.33
trojan://8d2d5953-d649-4034-94f2-72f2df2623da@168.138.44.176:443?security=tls#JP   TROJAN-TCP-TLS - ORACLE-BMC-31898  168.138.44.176
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053?security=tls#CN   TROJAN-TCP-TLS - China Unicom Guangdong IP network  58.254.187.207
trojan://bpb-trojan@172.67.243.254:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.243.254
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@tw01.balala2016.xyz:20261?security=tls#TW   TROJAN-TCP-TLS - Data Communication Business Group  1.162.143.108
trojan://trojan@ip.sb:8443?sni=fofang.pages.dev&peer=fofang.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.75.172
trojan://shenmegui@185.49.33.47:8461?sni=$jp.swiftfalcon.app&peer=$jp.swiftfalcon.app&security=tls#GB   TROJAN-TCP-TLS - xTom GmbH  185.49.33.47
trojan://bpb-trojan@162.159.152.59:443?sni=cf.090227.xyz&peer=cf.090227.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.152.59
trojan://253bc477d4e43c209f2d427272968280@202.181.103.246:443?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  202.181.103.246
trojan://19f8e29a-3f0b-448c-92e8-ae035ea5f9ba@45.159.251.8:81?sni=joss.dus.biz.id&peer=joss.dus.biz.id&security=tls#RU   TROJAN-TCP-TLS - WorkTitans B.V.  45.159.251.8
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?sni=15.235.197.4&peer=15.235.197.4&security=tls#SG   TROJAN-TCP-TLS - OVH SAS  15.235.197.4
trojan://vvip-periantara@38.9.140.66:443?sni=id3tr.jagoan.vip&peer=id3tr.jagoan.vip&security=tls#ID   TROJAN-TCP-TLS - PT. Media Antar Nusa  38.9.140.66
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?sni=CCcvfgt6.852224.dpdns.org&peer=CCcvfgt6.852224.dpdns.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.219.196
trojan://40c89b10235c40321e7a3cef82b53a03@trs16.bolab.net:22?security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  153.127.215.49
trojan://telegram-id-privatevpns@35.177.137.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB   TROJAN-TCP-TLS - AMAZON-02  35.177.137.88
trojan://telegram-id-directvpn@44.201.217.130:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-AES  44.201.217.130
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@in01.trojanyyds.xyz:443?security=tls#JP   TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK  172.207.174.78
trojan://182228812d1e0f23@60.249.3.230:3389?security=tls#TW   TROJAN-TCP-TLS - Data Communication Business Group  60.249.3.230
trojan://telegram-id-privatevpns@63.181.49.45:22222?security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.181.49.45
trojan://BxceQaOe@58.152.25.20:443?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  58.152.25.20
trojan://blue2024@104.18.158.83:443?sni=ha.lii2010.us.kg&peer=ha.lii2010.us.kg&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.158.83
trojan://7118b5f4-0ea4-4c11-be7f-11471cb91e4a@144.24.72.126:443?security=tls#KR   TROJAN-TCP-TLS - ORACLE-BMC-31898  144.24.72.126
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?sni=pl1.trojanvh.xyz&peer=pl1.trojanvh.xyz&security=tls#PL   TROJAN-TCP-TLS - OVH SAS  51.83.186.142
trojan://a70b39d1-62ea-4d9e-b681-9c5408352234@103.103.245.125:50418?security=tls#HK   TROJAN-TCP-TLS - CNSERVERS  103.103.245.125
trojan://79314e99f0a473fe86efc7827942ad00@18.162.142.242:4054?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK   TROJAN-TCP-TLS - AMAZON-02  18.162.142.242
trojan://mainssh-ddoejfv14@108.61.170.104:443?sni=frtgrpc.mainssh.xyz&peer=frtgrpc.mainssh.xyz&security=tls#DE   TROJAN-TCP-TLS - AS-VULTR  108.61.170.104
trojan://TestingServer@94.102.53.19:443?security=tls#NL   TROJAN-TCP-TLS - IP Volume inc  94.102.53.19
trojan://telegram-id-privatevpns@13.39.186.144:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.39.186.144
trojan://telegram-id-directvpn@54.191.230.255:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  54.191.230.255
trojan://BxceQaOe@58.152.25.242:443?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  58.152.25.242
trojan://7ac49a893e0bd10c@60.249.3.226:3389?security=tls#TW   TROJAN-TCP-TLS - Data Communication Business Group  60.249.3.226
trojan://xxoo@138.124.183.226:443?security=tls#US   TROJAN-TCP-TLS - WorkTitans B.V.  138.124.183.226
trojan://blue2024@104.18.171.44:443?sni=ha.lii2010.us.kg&peer=ha.lii2010.us.kg&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.171.44
trojan://ff478153-9df6-4a86-bb72-7bfc28532e45@165.22.30.47:443?sni=soft98.ir&peer=soft98.ir&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.30.47
trojan://telegram-id-directvpn@3.219.34.229:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-AES  3.219.34.229
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?sni=cdir-0203.wlfvip.com&peer=cdir-0203.wlfvip.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.97.82
trojan://Cl150MQWlG@209.250.236.93:443?sni=irancell-ir-4.mmdruby13.store&peer=irancell-ir-4.mmdruby13.store&security=tls#DE   TROJAN-TCP-TLS - AS-VULTR  209.250.236.93
trojan://3gLlCYBipVwr6Y5F@92.118.149.85:443?security=tls#CZ   TROJAN-TCP-TLS - Green Floid LLC  92.118.149.85
trojan://vpn@45.82.14.144:2025?sni=dns.google.com&peer=dns.google.com&security=tls#RU   TROJAN-TCP-TLS - Jsc timeweb  45.82.14.144
trojan://253bc477d4e43c209f2d427272968280@36.156.102.88:3271?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#CN   TROJAN-TCP-TLS - China Mobile communications corporation  36.156.102.88
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  58.152.110.40
trojan://vip@iplocation.io:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.26.11.222
trojan://telegram-id-privatevpns@13.37.111.9:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.37.111.9
trojan://telegram-id-privatevpns@18.184.9.101:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.184.9.101
trojan://telegram-id-directvpn@35.156.35.238:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  35.156.35.238
trojan://telegram-id-privatevpns@51.21.59.141:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE   TROJAN-TCP-TLS - AMAZON-02  51.21.59.141
trojan://telegram-id-privatevpns@3.64.168.175:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.64.168.175
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@103.135.103.229:443?security=tls#HK   TROJAN-TCP-TLS - Akari Networks  103.135.103.229
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?sni=rc8.freeguard.org&peer=rc8.freeguard.org&security=tls#US   TROJAN-TCP-TLS - AS-COLOCROSSING  192.3.107.252
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?sni=yellow-cloud-d53f.vavovi6084.workers.dev&peer=yellow-cloud-d53f.vavovi6084.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.112.1
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@159.65.147.91:443?security=tls#IN   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  159.65.147.91
trojan://Fv7ogJ6vfz@209.200.246.53:36774?sni=cloudflare.com&peer=cloudflare.com&security=reality#CA   TROJAN-TCP-REALITY - Regxa Company for Information Technology Ltd  209.200.246.53
trojan://4b040268-f3a5-4136-b1a9-506012e8e3d9@108.162.196.69:443?sni=ssp2.100896.xyz&peer=ssp2.100896.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.196.69
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10824?security=tls#CN   TROJAN-TCP-TLS - China Mobile Communications Group Co., Ltd.  183.236.51.2
trojan://telegram-id-directvpn@34.210.47.105:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  34.210.47.105
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?sni=kuame.missionsec.us&peer=kuame.missionsec.us&security=tls#JP   TROJAN-TCP-TLS - Klayer LLC  23.186.64.37
trojan://bpb-trojan@198.41.215.216:443?sni=bpb.my79801.com&peer=bpb.my79801.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  198.41.215.216
trojan://Maradona_vpn@maradona_vpn.history-paint.art:443?sni=teo.history-paint.art&peer=teo.history-paint.art&security=tls#XX   TROJAN-TCP-TLS  None
trojan://bpb-trojan@104.18.34.21:2053?sni=bpB-worKER-paneL1-e4p.pAGes.dEV&peer=bpB-worKER-paneL1-e4p.pAGes.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.34.21
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.63.16
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?sni=wus04.weyaf9sdoh2h.space&peer=wus04.weyaf9sdoh2h.space&security=tls#US   TROJAN-TCP-TLS - VCL-147-149513  23.186.200.110
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp07a.roc-taiwan.org.ua:65017?security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  133.242.210.166
trojan://telegram-id-directvpn@34.219.52.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  34.219.52.119
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.39.112.204
trojan://Aimer@167.68.4.131:8443?sni=agepy.aimercc.filegear-sg.me&peer=agepy.aimercc.filegear-sg.me&security=tls#US   TROJAN-TCP-TLS - Cloudflare London, LLC  167.68.4.131
trojan://telegram-id-privatevpns@52.19.49.176:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE   TROJAN-TCP-TLS - AMAZON-02  52.19.49.176
trojan://AXpQXM4vNh@141.227.160.167:1935?sni=x2swe-ovh.devefun.net&peer=x2swe-ovh.devefun.net&security=tls#FR   TROJAN-TCP-TLS - OVH SAS  141.227.160.167
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@58.152.110.206:443?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  58.152.110.206
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@168.138.189.17:28443?security=tls#SG   TROJAN-TCP-TLS - ORACLE-BMC-31898  168.138.189.17
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?sni=mzy.hruqoaw.cn&peer=mzy.hruqoaw.cn&security=tls#HK   TROJAN-TCP-TLS - AMAZON-02  43.198.12.229
trojan://LxJCPOP40a@206.206.77.237:51469?sni=cloudflare.com&peer=cloudflare.com&security=reality#SG   TROJAN-TCP-REALITY - Regxa Company for Information Technology Ltd  206.206.77.237
trojan://253bc477d4e43c209f2d427272968280@36.156.102.86:22000?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#CN   TROJAN-TCP-TLS - China Mobile communications corporation  36.156.102.86
trojan://mainssh-niwrhf87@108.61.171.167:443?sni=getgrpc.mainssh.xyz&peer=getgrpc.mainssh.xyz&security=tls#DE   TROJAN-TCP-TLS - AS-VULTR  108.61.171.167
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP   TROJAN-TCP-TLS - ORACLE-BMC-31898  138.2.45.243
trojan://7b06d22a8a7c764f@211.72.35.158:3389?security=tls#TW   TROJAN-TCP-TLS - Data Communication Business Group  211.72.35.158
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&peer=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.18.192
trojan://253bc477d4e43c209f2d427272968280@160.16.117.182:4317?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.117.182
trojan://7ac49a893e0bd10c@60.249.3.228:3389?security=tls#TW   TROJAN-TCP-TLS - Data Communication Business Group  60.249.3.228
trojan://telegram-id-privatevpns@13.53.149.14:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE   TROJAN-TCP-TLS - AMAZON-02  13.53.149.14
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@azgy001.xibai6.top:20790?security=tls#XX   TROJAN-TCP-TLS  None
trojan://d86c421f-dbfe-4507-a864-f8f9e29d80e4@de-full.privateip.net:443?security=tls#DE   TROJAN-TCP-TLS - OVH SAS  51.195.101.222
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?sni=ssl.ssl12.xyz&peer=ssl.ssl12.xyz&security=tls#HK   TROJAN-TCP-TLS - MICROSOFT-CORP-MSN-AS-BLOCK  20.24.192.3
trojan://@Geek_Spot@176.97.210.2:12882?security=tls#DE   TROJAN-TCP-TLS - Tube-Hosting  176.97.210.2
trojan://4f7dc540-d244-4e64-af21-4b5bb300add3@132.226.5.246:443?sni=www.tokyo2023.ga&peer=www.tokyo2023.ga&security=tls#JP   TROJAN-TCP-TLS - ORACLE-BMC-31898  132.226.5.246
trojan://dreDeMpIQpnv@104.21.44.185:2053?sni=aryanews.onetwothree123.ir&peer=aryanews.onetwothree123.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.44.185
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US   TROJAN-TCP-TLS - AS-VULTR  45.63.60.28
trojan://bpb-trojan@2606:4700:310c::ac42:2c57:443?sni=10-BpB-worKeR-pAnEL.paGEs.dEV&peer=10-BpB-worKeR-pAnEL.paGEs.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  2606:4700:310c::ac42:2c57
trojan://ffec9f6ea19e1dd1@5.44.249.43:3389?security=tls#SG   TROJAN-TCP-TLS - Melbikomas UAB  5.44.249.43
trojan://c53647f3153f784b3c695ffbe5fb43c0@160.16.240.91:1331?sni=www.baidu.com&peer=www.baidu.com&security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  160.16.240.91
trojan://telegram-id-privatevpns@13.37.144.126:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.37.144.126
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?sni=aio.zipzap.biz.id&peer=aio.zipzap.biz.id&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.156.25
trojan://telegram-id-directvpn@3.129.217.93:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  3.129.217.93
trojan://telegram-id-privatevpns@3.253.67.209:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE   TROJAN-TCP-TLS - AMAZON-02  3.253.67.209
trojan://ba74833c-8c0f-4dcd-8cbc-13e3c32d3765@185.236.233.111:2053?sni=ftp.debian.org&peer=ftp.debian.org&security=tls#NL   TROJAN-TCP-TLS - Pq Hosting Plus S.r.l.  185.236.233.111
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE   TROJAN-TCP-TLS - AMAZON-02  54.78.157.126
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#DE   TROJAN-TCP-TLS - OVH SAS  51.75.76.22
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002?security=tls#XX   TROJAN-TCP-TLS  None
trojan://vip@www.gov.ua:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.23.72
trojan://Aimer@188.164.159.43:2083?sni=epgb.aimercc.dpdns.org&peer=epgb.aimercc.dpdns.org&security=tls#AM   TROJAN-TCP-TLS - Cloudflare London, LLC  188.164.159.43
trojan://telegram-id-privatevpns@52.214.235.82:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE   TROJAN-TCP-TLS - AMAZON-02  52.214.235.82
trojan://bpb-trojan@162.159.153.172:443?sni=cf.090227.xyz&peer=cf.090227.xyz&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.153.172
trojan://jKRJgS7uvI@155.248.193.254:31853?security=tls#US   TROJAN-TCP-TLS - ORACLE-BMC-31898  155.248.193.254
trojan://telegram-id-directvpn@3.236.90.173:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-AES  3.236.90.173
trojan://telegram-id-directvpn@3.139.145.191:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  3.139.145.191
trojan://xxoo@us.blazeppn.info:443?sni=telewebion.com&peer=telewebion.com&security=tls#US   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  138.197.5.103
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@49.212.221.47:2053?security=tls#JP   TROJAN-TCP-TLS - SAKURA Internet Inc.  49.212.221.47
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?sni=joss.gpj1.web.id&peer=joss.gpj1.web.id&security=tls#ES   TROJAN-TCP-TLS - OVH SAS  178.33.161.196
trojan://mainssh-ddoejfv14@140.82.38.103:443?sni=frtgrpc.mainssh.xyz&peer=frtgrpc.mainssh.xyz&security=tls#DE   TROJAN-TCP-TLS - AS-VULTR  140.82.38.103
