trojan://d7ahv3xf-ze6i-m6ew-8vus-u25umihhf81p@127.0.0.1:1080?security=tls&type=tcp# LAST UPDATE: 2026/04/24 | 16:25
trojan://6oznepzq-u4d4-80wy-pdam-o910zazjojhh@127.0.0.1:2080?security=tls&type=tcp#This is a free trial project.
trojan://iiljkiaj-r7d9-8i4m-07k8-v8i1uph8ijtb@127.0.0.1:4080?security=tls&type=tcp# GitHub Argh94  
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls#NL   TROJAN-TCP-TLS - AS-GLOBALTELEHOST  167.17.70.117
trojan://bpb-trojan@172.66.44.87:443?sni=10-bPb-woRKEr-panEL.PaGES.dev&peer=10-bPb-woRKEr-panEL.PaGES.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.44.87
trojan://auto@172.67.213.48:443?sni=esetsecuritylicense2.wawafec355.workers.dev&peer=esetsecuritylicense2.wawafec355.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.213.48
trojan://1111@108.162.198.151:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.198.151
trojan://3c4e10af98c30972@23.247.137.64:443?sni=n2.gladns.com&peer=n2.gladns.com&security=tls#US   TROJAN-TCP-TLS - NATOLAB  23.247.137.64
trojan://1111@108.162.198.164:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  108.162.198.164
trojan://telegram-id-privatevpns@35.157.155.174:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  35.157.155.174
trojan://123456@104.25.165.81:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.25.165.81
trojan://bpb-trojan@www.speedtest.net:443?sni=10-bpb-wORkER-paNel.pAGEs.DeV&peer=10-bpb-wORkER-paNel.pAGEs.DeV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.17.148.22
trojan://1234567890@159.195.5.181:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - netcup GmbH  159.195.5.181
trojan://Mojtaba-shieldheart@104.16.211.9:8443?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.211.9
trojan://telegram-id-privatevpns@15.224.52.213:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US   TROJAN-TCP-TLS - AMAZON-02  15.224.52.213
trojan://BxceQaOe@43.198.13.210:41973?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK   TROJAN-TCP-TLS - AMAZON-02  43.198.13.210
trojan://1111@104.18.34.41:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.34.41
trojan://1234567890@134.209.252.112:2083?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  134.209.252.112
trojan://telegram-id-privatevpns@13.39.164.242:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  13.39.164.242
trojan://1234567890@74.119.192.89:2083?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - WorkTitans B.V.  74.119.192.89
trojan://telegram-id-privatevpns@63.182.246.38:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  63.182.246.38
trojan://1111@104.18.32.75:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.18.32.75
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?sni=CCcvfgt6.852224.dpdns.org&peer=CCcvfgt6.852224.dpdns.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.219.196
trojan://1111@8.35.211.134:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.35.211.134
trojan://telegram-id-privatevpns@15.237.12.135:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR   TROJAN-TCP-TLS - AMAZON-02  15.237.12.135
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK   TROJAN-TCP-TLS - HKT Limited  58.152.110.40
trojan://pIcE09Ekk9@45.82.137.236:37958?security=none#IR   TROJAN-TCP-NTLS - Noyan Abr Arvan Co. ( Private Joint Stock)  45.82.137.236
trojan://auto@172.66.45.2:443?sni=dcf741e8.epeius-2gy.pages.dev&peer=dcf741e8.epeius-2gy.pages.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.45.2
trojan://1234567890@57.129.47.47:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - OVH SAS  57.129.47.47
trojan://1234567890@164.92.200.68:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  164.92.200.68
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?sni=api.avito.ru&peer=api.avito.ru&security=tls#IT   TROJAN-TCP-TLS - Akamai Connected Cloud  172.238.229.254
trojan://BWDcALS5TU@lllliraniv2rayllll.norooz.shop:2083?sni=lllliraniv2rayllll.norooz.shop&peer=lllliraniv2rayllll.norooz.shop&security=tls#XX   TROJAN-TCP-TLS  None
trojan://telegram-id-privatevpns@18.193.0.159:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.193.0.159
trojan://humanity@172.67.180.92:443?sni=www.multiplydose.com&peer=www.multiplydose.com&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.180.92
trojan://1234567890@158.180.49.11:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - ORACLE-BMC-31898  158.180.49.11
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?sni=kuame.missionsec.us&peer=kuame.missionsec.us&security=tls#JP   TROJAN-TCP-TLS - Klayer LLC  93.93.246.88
trojan://1234567890@45.77.141.166:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - AS-VULTR  45.77.141.166
trojan://1111@162.159.36.5:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.36.5
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.121:10369?sni=fra33.chasem2026sud.com&peer=fra33.chasem2026sud.com&security=tls#DE   TROJAN-TCP-TLS - Deutsche Telekom AG  82.26.155.121
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443?sni=CVFgTrE4.222560.XyZ&peer=CVFgTrE4.222560.XyZ&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.149.202
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.53.151
trojan://bpb-trojan@digiclassor.ir:443?sni=10-Bpb-WOrKer-paneL.pagEs.DeV&peer=10-Bpb-WOrKer-paneL.pagEs.DeV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.180.54
trojan://1991@8.35.211.159:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.35.211.159
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?sni=wus01.weyaf9sdoh2h.space&peer=wus01.weyaf9sdoh2h.space&security=tls#US   TROJAN-TCP-TLS - VCL-147-149513  23.186.200.107
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.21.66.138
trojan://984c7793-1447-4af5-9200-d514ad6fe329@sg05.stimaysmhy8.com:45005?sni=jsygouer.weixin-baidu-qq.com&peer=jsygouer.weixin-baidu-qq.com&security=tls#XX   TROJAN-TCP-TLS  None
trojan://1111@162.159.38.20:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  162.159.38.20
trojan://bpb-trojan@2606:4700:310c::ac42:2c57:443?sni=10-BpB-worKeR-pAnEL.paGEs.dEV&peer=10-BpB-worKeR-pAnEL.paGEs.dEV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  2606:4700:310c::ac42:2c57
trojan://KBgnXadFmC@88.99.184.17:40450?security=none#DE   TROJAN-TCP-NTLS - Hetzner Online GmbH  88.99.184.17
trojan://1234567890@104.248.249.73:2083?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  104.248.249.73
trojan://1234567890@104.248.132.134:2096?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  104.248.132.134
trojan://1234567890@3.73.6.186:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  3.73.6.186
trojan://1234567890@147.45.70.195:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - Aeza International Ltd  147.45.70.195
trojan://1234567890@164.92.132.232:2053?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  164.92.132.232
trojan://humanity@188.114.98.0:443?sni=www.creationlong.org&peer=www.creationlong.org&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  188.114.98.0
trojan://1234567890@162.19.243.185:8443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#FR   TROJAN-TCP-TLS - OVH SAS  162.19.243.185
trojan://2929@8.39.125.15:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  8.39.125.15
trojan://telegram-id-privatevpns@18.194.103.215:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.194.103.215
trojan://bpb-trojan@10-bpb-worker-panel.pages.dev:443?sni=10-bPb-WORKer-paNEL.paGeS.dEV&peer=10-bPb-WORKer-paNEL.paGeS.dEV&security=tls#XX   TROJAN-TCP-TLS  None
trojan://telegram-id-privatevpns@18.156.207.245:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE   TROJAN-TCP-TLS - AMAZON-02  18.156.207.245
trojan://1111@173.245.59.64:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  173.245.59.64
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?sni=nextstepcareer.online&peer=nextstepcareer.online&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  165.22.74.230
trojan://1234567890@144.31.98.216:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#US   TROJAN-TCP-TLS - ADCIL-ASN-01  144.31.98.216
trojan://2AAF5UEsSd@37.27.249.93:20000?security=none#FI   TROJAN-TCP-NTLS - Hetzner Online GmbH  37.27.249.93
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  104.16.80.73
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&peer=reDfRee8.REDFree8.ir&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.134.185
trojan://1234567890@209.38.203.195:443?sni=kfm-bn0.pages.dev&peer=kfm-bn0.pages.dev&security=tls#DE   TROJAN-TCP-TLS - DIGITALOCEAN-ASN  209.38.203.195
trojan://ba74833c-8c0f-4dcd-8cbc-13e3c32d3765@185.236.233.111:2053?sni=ftp.debian.org&peer=ftp.debian.org&security=tls#NL   TROJAN-TCP-TLS - Pq Hosting Plus S.r.l.  185.236.233.111
trojan://bpb-trojan@172.66.47.169:443?sni=10-BPB-worKer-paNEl.PaGes.deV&peer=10-BPB-worKer-paNEl.PaGes.deV&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.66.47.169
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&security=tls#XX   TROJAN-TCP-TLS - CLOUDFLARENET  172.67.188.27
